timestamp,volts,amps,power,sysstatus,,M_ID,cycle
77.91853952,13.24,8.682,115,11100000_00010000,,_M_00004,39
77.94679141,13.24,8.709,115.4,11100000_00010000,,_M_00004,39
77.97605634,13.24,8.733,115.7,11100000_00010000,,_M_00004,39
78.00413489,13.24,8.759,116.1,11100000_00010000,,_M_00004,40
78.03309011,13.24,8.802,116.7,11100000_00010000,,_M_00004,40
78.06141663,13.24,8.824,116.9,11100000_00010000,,_M_00004,40
78.09059238,13.24,8.838,117.1,11100000_00010000,,_M_00004,40
78.11866665,13.24,8.881,117.6,11100000_00010000,,_M_00004,40
78.14771628,13.22,8.907,117.9,11100000_00010000,,_M_00004,40
78.17582202,13.24,8.92,118.2,11100000_00010000,,_M_00004,40
78.20418954,13.22,8.956,118.6,11100000_00010000,,_M_00004,40
78.23314309,13.22,8.982,118.9,11100000_00010000,,_M_00004,40
78.26117325,13.24,9.009,119.3,11100000_00010000,,_M_00004,40
78.29032493,13.24,9.035,119.7,11100000_00010000,,_M_00004,40
78.31833982,13.24,9.068,120.1,11100000_00010000,,_M_00004,40
78.3473258,13.22,9.092,120.4,11100000_00010000,,_M_00004,40
78.37635994,13.22,9.116,120.7,11100000_00010000,,_M_00004,40
78.40444064,13.24,9.147,121.1,11100000_00010000,,_M_00004,40
78.43353987,13.22,9.171,121.4,11100000_00010000,,_M_00004,40
78.4615531,13.22,9.201,121.8,11100000_00010000,,_M_00004,40
78.49051428,13.24,9.222,122.1,11100000_00010000,,_M_00004,40
78.51862454,13.24,9.25,122.5,11100000_00010000,,_M_00004,40
78.54758978,13.22,9.279,122.8,11100000_00010000,,_M_00004,40
78.57566476,13.22,9.313,123.3,11100000_00010000,,_M_00004,40
78.60411501,13.22,9.329,123.5,11100000_00010000,,_M_00004,40
78.63333917,13.22,9.356,123.9,11100000_00010000,,_M_00004,40
78.66135287,13.22,9.4,124.4,11100000_00010000,,_M_00004,40
78.69039011,13.22,9.41,124.6,11100000_00010000,,_M_00004,40
78.7187171,13.24,9.433,124.9,11100000_00010000,,_M_00004,40
78.74784136,13.22,9.475,125.4,11100000_00010000,,_M_00004,40
78.776057,13.22,9.496,125.7,11100000_00010000,,_M_00004,40
78.80402255,13.22,9.512,125.9,11100000_00010000,,_M_00004,40
78.83301568,13.22,9.554,126.5,11100000_00010000,,_M_00004,40
78.86187744,13.22,9.579,126.8,11100000_00010000,,_M_00004,40
78.8898716,13.22,9.595,127,11100000_00010000,,_M_00004,40
78.91896534,13.22,9.635,127.6,11100000_00010000,,_M_00004,40
78.94697475,13.22,9.658,127.8,11100000_00010000,,_M_00004,40
78.97608376,13.22,9.688,128.2,11100000_00010000,,_M_00004,40
79.00419664,13.22,9.713,128.6,11100000_00010000,,_M_00004,40
79.03316474,13.22,9.753,129,11100000_00010000,,_M_00004,40
79.06127548,13.22,9.773,129.4,11100000_00010000,,_M_00004,40
79.08975554,13.22,9.798,129.6,11100000_00010000,,_M_00004,40
79.11879039,13.22,9.834,130.1,11100000_00010000,,_M_00004,40
79.1467998,13.22,9.855,130.4,11100000_00010000,,_M_00004,40
79.1781466,13.22,9.913,131.1,11100000_00010000,,_M_00004,40
79.20714712,13.22,9.936,131.4,11100000_00010000,,_M_00004,40
79.23606968,13.22,9.954,131.7,11100000_00010000,,_M_00004,40
79.26366472,13.22,10.005,132.3,11100000_00010000,,_M_00004,40
79.29194236,13.22,10.015,132.5,11100000_00010000,,_M_00004,40
79.32023931,13.22,10.041,132.8,11100000_00010000,,_M_00004,40
79.3484931,13.22,10.074,133.3,11100000_00010000,,_M_00004,40
79.37614059,13.2,10.1,133.5,11100000_00010000,,_M_00004,40
79.40503979,13.22,10.12,133.9,11100000_00010000,,_M_00004,40
79.43322229,13.22,10.161,134.4,11100000_00010000,,_M_00004,40
79.46115518,13.22,10.177,134.6,11100000_00010000,,_M_00004,40
79.49014258,13.2,10.201,134.9,11100000_00010000,,_M_00004,40
79.51913977,13.2,10.24,135.4,11100000_00010000,,_M_00004,40
79.54711556,13.22,10.266,135.8,11100000_00010000,,_M_00004,40
79.57613349,13.22,10.274,135.9,11100000_00010000,,_M_00004,40
79.60414076,13.2,10.321,136.5,11100000_00010000,,_M_00004,40
79.63337588,13.22,10.345,136.8,11100000_00010000,,_M_00004,40
79.66149569,13.2,10.36,137,11100000_00010000,,_M_00004,40
79.69043946,13.2,10.396,137.4,11100000_00010000,,_M_00004,40
79.7185204,13.2,10.424,137.8,11100000_00010000,,_M_00004,40
79.74751592,13.2,10.453,138.2,11100000_00010000,,_M_00004,40
79.77562165,13.2,10.471,138.5,11100000_00010000,,_M_00004,40
79.8041501,13.2,10.51,138.9,11100000_00010000,,_M_00004,40
79.83334136,13.2,10.536,139.3,11100000_00010000,,_M_00004,40
79.86154532,13.2,10.552,139.5,11100000_00010000,,_M_00004,40
79.89064074,13.2,10.591,140,11100000_00010000,,_M_00004,40
79.91866565,13.2,10.613,140.3,11100000_00010000,,_M_00004,40
79.94781685,13.2,10.629,140.5,11100000_00010000,,_M_00004,40
79.97581673,13.2,10.678,141.2,11100000_00010000,,_M_00004,40
80.00345206,13.2,10.706,141.5,11100000_00010000,,_M_00004,41
80.03349566,13.2,10.735,141.9,11100000_00010000,,_M_00004,41
80.06150842,13.2,10.753,142.1,11100000_00010000,,_M_00004,41
80.09056783,13.2,10.785,142.6,11100000_00010000,,_M_00004,41
80.11851096,13.2,10.816,143,11100000_00010000,,_M_00004,41
80.14750576,13.2,10.832,143.1,11100000_00010000,,_M_00004,41
80.17558503,13.2,10.867,143.6,11100000_00010000,,_M_00004,41
80.20350409,13.2,10.893,144,11100000_00010000,,_M_00004,41
80.23350453,13.2,10.913,144.2,11100000_00010000,,_M_00004,41
80.26150393,13.2,10.96,144.8,11100000_00010000,,_M_00004,41
80.29058981,13.2,10.97,145,11100000_00010000,,_M_00004,41
80.31850457,13.2,10.992,145.2,11100000_00010000,,_M_00004,41
80.34756637,13.2,11.041,145.8,11100000_00010000,,_M_00004,41
80.37550521,13.2,11.049,145.9,11100000_00010000,,_M_00004,41
80.40450454,13.2,11.069,146.3,11100000_00010000,,_M_00004,41
80.43350625,13.2,11.065,146.2,11100000_00010000,,_M_00004,41
80.46151662,13.19,11.067,146.2,11100000_00010000,,_M_00004,41
80.4905045,13.2,11.061,146.1,11100000_00010000,,_M_00004,41
80.51903939,13.2,11.059,146.1,11100000_00010000,,_M_00004,41
80.54729414,13.2,11.059,146.2,11100000_00010000,,_M_00004,41
80.57630634,13.2,11.057,146.1,11100000_00010000,,_M_00004,41
80.60354805,13.85,-3.683,17.4,10100000_00010000,,_M_00004,41
80.63371563,13.26,0.022,0,11100000_00000000,,_M_00004,41
80.66174006,13.17,0.334,4.2,11100000_00010000,,_M_00004,41
80.68982315,13.37,0.5,6.7,11100000_00010000,,_M_00004,41
80.71879554,13.35,0.628,8.3,11100000_00010000,,_M_00004,41
80.74680519,13.38,0.689,9.2,11100000_00010000,,_M_00004,41
80.77584171,13.38,0.699,9.3,11100000_00010000,,_M_00004,41
80.80408764,13.38,0.703,9.4,11100000_00010000,,_M_00004,41
80.83331728,13.38,0.703,9.4,11100000_00010000,,_M_00004,41
80.86143923,13.38,0.707,9.4,11100000_00010000,,_M_00004,41
80.88974786,13.38,0.707,9.4,11100000_00010000,,_M_00004,41
80.91874051,13.38,0.707,9.5,11100000_00010000,,_M_00004,41
80.94773126,13.37,0.707,9.4,11100000_00010000,,_M_00004,41
80.97522831,13.38,0.705,9.4,11100000_00010000,,_M_00004,41
81.0043242,13.37,0.728,9.7,11100000_00010000,,_M_00004,41
81.03286624,13.37,0.799,10.6,11100000_00010000,,_M_00004,41
81.06206703,13.37,0.831,11.1,11100000_00010000,,_M_00004,41
81.0899446,13.33,0.987,13.1,11100000_00010000,,_M_00004,41
81.11906528,13.37,1.149,15.4,11100000_00010000,,_M_00004,41
81.14716458,13.38,1.233,16.5,11100000_00010000,,_M_00004,41
81.17620087,13.38,1.253,16.7,11100000_00010000,,_M_00004,41
81.2042675,13.33,1.35,17.9,11100000_00010000,,_M_00004,41
81.23282051,13.37,1.616,21.6,11100000_00010000,,_M_00004,41
81.26188564,13.38,1.701,22.7,11100000_00010000,,_M_00004,41
81.28986502,13.37,1.811,24.2,11100000_00010000,,_M_00004,41
81.31897044,13.35,1.94,25.9,11100000_00010000,,_M_00004,41
81.3469789,13.35,2.044,27.3,11100000_00010000,,_M_00004,41
81.37596774,13.37,2.115,28.2,11100000_00010000,,_M_00004,41
81.40394092,13.33,2.253,30,11100000_00010000,,_M_00004,41
81.43294024,13.35,2.362,31.5,11100000_00010000,,_M_00004,41
81.46197891,13.35,2.446,32.6,11100000_00010000,,_M_00004,41
81.49001551,13.33,2.571,34.3,11100000_00010000,,_M_00004,41
81.51899934,13.35,2.671,35.6,11100000_00010000,,_M_00004,41
81.54708958,13.33,2.784,37.1,11100000_00010000,,_M_00004,41
81.57602358,13.33,2.871,38.3,11100000_00010000,,_M_00004,41
81.60411906,13.35,2.985,39.8,11100000_00010000,,_M_00004,41
81.63304162,13.33,3.099,41.3,11100000_00010000,,_M_00004,41
81.66210127,13.33,3.198,42.6,11100000_00010000,,_M_00004,41
81.69009137,13.33,3.297,43.9,11100000_00010000,,_M_00004,41
81.71939373,13.33,3.415,45.5,11100000_00010000,,_M_00004,41
81.7475028,13.31,3.527,47,11100000_00010000,,_M_00004,41
81.77923131,13.33,3.725,49.6,11100000_00010000,,_M_00004,41
81.80418968,13.33,3.725,49.6,11100000_00010000,,_M_00004,41
81.83620429,13.31,3.944,52.5,11100000_00010000,,_M_00004,41
81.86050344,13.31,3.944,52.5,11100000_00010000,,_M_00004,41
81.892766,13.31,4.155,55.4,11100000_00010000,,_M_00004,41
81.92104483,13.31,4.271,56.9,11100000_00010000,,_M_00004,41
81.94931841,13.31,4.397,58.5,11100000_00010000,,_M_00004,41
81.97766638,13.31,4.506,60,11100000_00010000,,_M_00004,41
82.00605989,13.31,4.62,61.5,11100000_00010000,,_M_00004,42
82.03421688,13.29,4.729,62.9,11100000_00010000,,_M_00004,42
82.06215715,13.31,4.821,64.2,11100000_00010000,,_M_00004,42
82.09074259,13.29,4.932,65.6,11100000_00010000,,_M_00004,42
82.11964369,13.29,5.05,67.2,11100000_00010000,,_M_00004,42
82.14769697,13.29,5.133,68.3,11100000_00010000,,_M_00004,42
82.17569017,13.29,5.246,69.8,11100000_00010000,,_M_00004,42
82.20408964,13.29,5.362,71.3,11100000_00010000,,_M_00004,42
82.23316693,13.29,5.461,72.6,11100000_00010000,,_M_00004,42
82.26018119,13.29,5.559,73.9,11100000_00010000,,_M_00004,42
82.29016495,13.29,5.67,75.4,11100000_00010000,,_M_00004,42
82.31910849,13.29,5.784,76.9,11100000_00010000,,_M_00004,42
82.34698105,13.29,5.877,78.1,11100000_00010000,,_M_00004,42
82.37609029,13.28,5.981,79.5,11100000_00010000,,_M_00004,42
82.40409088,13.28,6.1,81.1,11100000_00010000,,_M_00004,42
82.43309045,13.28,6.206,82.5,11100000_00010000,,_M_00004,42
82.46111155,13.28,6.297,83.6,11100000_00010000,,_M_00004,42
82.49016666,13.28,6.409,85.2,11100000_00010000,,_M_00004,42
82.51916575,13.28,6.522,86.6,11100000_00010000,,_M_00004,42
82.54717064,13.28,6.618,87.9,11100000_00010000,,_M_00004,42
82.57614112,13.28,6.721,89.2,11100000_00010000,,_M_00004,42
82.60421515,13.26,6.835,90.7,11100000_00010000,,_M_00004,42
82.63259935,13.28,6.938,92.1,11100000_00010000,,_M_00004,42
82.66155052,13.26,7.031,93.3,11100000_00010000,,_M_00004,42
82.69064069,13.26,7.147,94.8,11100000_00010000,,_M_00004,42
82.71862102,13.26,7.258,96.3,11100000_00010000,,_M_00004,42
82.74771571,13.26,7.35,97.5,11100000_00010000,,_M_00004,42
82.77582288,13.26,7.457,98.9,11100000_00010000,,_M_00004,42
82.80409002,13.26,7.569,100.4,11100000_00010000,,_M_00004,42
82.83314109,13.26,7.682,101.9,11100000_00010000,,_M_00004,42
82.86101127,13.26,7.772,103.1,11100000_00010000,,_M_00004,42
82.89009476,13.24,7.887,104.6,11100000_00010000,,_M_00004,42
82.91919112,13.26,8.021,106.3,11100000_00010000,,_M_00004,42
82.94723082,13.24,8.12,107.6,11100000_00010000,,_M_00004,42
82.97614789,13.24,8.24,109.2,11100000_00010000,,_M_00004,42
83.0042665,13.24,8.35,110.6,11100000_00010000,,_M_00004,42
83.03334236,13.24,8.461,112.1,11100000_00010000,,_M_00004,42
83.06054306,13.24,8.556,113.3,11100000_00010000,,_M_00004,42
83.09052229,13.24,8.662,114.8,11100000_00010000,,_M_00004,42
83.1186409,13.24,8.786,116.4,11100000_00010000,,_M_00004,42
83.14771652,13.24,8.875,117.5,11100000_00010000,,_M_00004,42
83.17528439,13.22,8.976,118.9,11100000_00010000,,_M_00004,42
83.20419097,13.22,9.108,120.6,11100000_00010000,,_M_00004,42
83.23326588,13.22,9.195,121.8,11100000_00010000,,_M_00004,42
83.26133823,13.22,9.295,123,11100000_00010000,,_M_00004,42
83.29044485,13.22,9.425,124.7,11100000_00010000,,_M_00004,42
83.31832147,13.22,9.528,126.2,11100000_00010000,,_M_00004,42
83.34741592,13.22,9.603,127.1,11100000_00010000,,_M_00004,42
83.37605691,13.22,9.702,128.4,11100000_00010000,,_M_00004,42
83.40409255,13.22,9.696,128.3,11100000_00010000,,_M_00004,42
83.43309498,13.22,9.698,128.4,11100000_00010000,,_M_00004,42
83.4611032,13.22,9.694,128.3,11100000_00010000,,_M_00004,42
83.49016666,13.22,9.694,128.3,11100000_00010000,,_M_00004,42
83.51852036,13.22,9.694,128.3,11100000_00010000,,_M_00004,42
83.54672313,13.22,9.692,128.3,11100000_00010000,,_M_00004,42
83.57580757,13.22,9.692,128.3,11100000_00010000,,_M_00004,42
83.60494041,13.22,9.688,128.2,11100000_00010000,,_M_00004,42
83.63301611,13.22,9.688,128.1,11100000_00010000,,_M_00004,42
83.66205597,13.22,9.686,128.2,11100000_00010000,,_M_00004,42
83.69014478,13.22,9.686,128.1,11100000_00010000,,_M_00004,42
83.71829295,13.22,9.686,128.2,11100000_00010000,,_M_00004,42
83.74715567,13.22,9.684,128.1,11100000_00010000,,_M_00004,42
83.77605557,13.22,9.682,128.1,11100000_00010000,,_M_00004,42
83.80414677,13.22,9.678,128.1,11100000_00010000,,_M_00004,42
83.8334434,13.22,9.682,128.2,11100000_00010000,,_M_00004,42
83.86141992,13.22,9.678,128,11100000_00010000,,_M_00004,42
83.89116049,13.22,9.68,128.1,11100000_00010000,,_M_00004,42
83.91926813,13.22,9.678,128,11100000_00010000,,_M_00004,42
83.94672394,13.22,9.676,128.1,11100000_00010000,,_M_00004,42
83.97593999,13.22,9.674,128,11100000_00010000,,_M_00004,42
84.00479269,13.22,9.676,128.1,11100000_00010000,,_M_00004,43
84.03316998,13.22,9.672,128,11100000_00010000,,_M_00004,43
84.06118083,13.22,9.674,128,11100000_00010000,,_M_00004,43
84.08926725,13.22,9.668,127.9,11100000_00010000,,_M_00004,43
84.11836648,13.22,9.668,127.9,11100000_00010000,,_M_00004,43
84.14716554,13.22,9.672,128,11100000_00010000,,_M_00004,43
84.17628622,13.22,9.668,127.9,11100000_00010000,,_M_00004,43
84.20421576,13.22,9.666,127.9,11100000_00010000,,_M_00004,43
84.23329258,13.22,9.666,127.9,11100000_00010000,,_M_00004,43
84.26127362,13.22,9.668,128,11100000_00010000,,_M_00004,43
84.29034114,13.22,9.666,127.8,11100000_00010000,,_M_00004,43
84.31925583,13.22,9.662,127.8,11100000_00010000,,_M_00004,43
84.34714293,13.22,9.66,127.8,11100000_00010000,,_M_00004,43
84.3760581,13.22,9.664,127.9,11100000_00010000,,_M_00004,43
84.40406656,13.22,9.66,127.8,11100000_00010000,,_M_00004,43
84.43315625,13.22,9.66,127.8,11100000_00010000,,_M_00004,43
84.46033812,13.22,9.658,127.8,11100000_00010000,,_M_00004,43
84.49039078,13.22,9.658,127.8,11100000_00010000,,_M_00004,43
84.52138591,13.22,9.656,127.8,11100000_00010000,,_M_00004,43
84.55010104,13.22,9.654,127.7,11100000_00010000,,_M_00004,43
84.57849145,13.22,9.654,127.7,11100000_00010000,,_M_00004,43
84.60676694,13.22,9.652,127.6,11100000_00010000,,_M_00004,43
84.63504124,13.22,9.65,127.7,11100000_00010000,,_M_00004,43
84.66336536,13.22,9.648,127.6,11100000_00010000,,_M_00004,43
84.69164228,13.22,9.65,127.7,11100000_00010000,,_M_00004,43
84.71992278,13.22,9.648,127.6,11100000_00010000,,_M_00004,43
84.74819207,13.22,9.648,127.7,11100000_00010000,,_M_00004,43
84.77647924,13.22,9.65,127.7,11100000_00010000,,_M_00004,43
84.80464649,13.22,9.646,127.7,11100000_00010000,,_M_00004,43
84.83301663,13.22,9.644,127.6,11100000_00010000,,_M_00004,43
84.86199331,13.22,9.642,127.6,11100000_00010000,,_M_00004,43
84.89009142,13.22,9.64,127.5,11100000_00010000,,_M_00004,43
84.91909456,13.22,9.644,127.6,11100000_00010000,,_M_00004,43
84.9471662,13.22,9.635,127.5,11100000_00010000,,_M_00004,43
84.97617388,13.22,9.637,127.5,11100000_00010000,,_M_00004,43
85.00489354,13.22,9.635,127.5,11100000_00010000,,_M_00004,43
85.03358364,13.22,9.637,127.5,11100000_00010000,,_M_00004,43
85.06165266,13.22,9.637,127.5,11100000_00010000,,_M_00004,43
85.09070277,13.22,9.633,127.5,11100000_00010000,,_M_00004,43
85.11946177,13.22,9.635,127.5,11100000_00010000,,_M_00004,43
85.14749098,13.22,9.635,127.5,11100000_00010000,,_M_00004,43
85.17547393,13.22,9.631,127.5,11100000_00010000,,_M_00004,43
85.20447135,13.22,9.633,127.5,11100000_00010000,,_M_00004,43
85.23349738,13.22,9.631,127.5,11100000_00010000,,_M_00004,43
85.26156807,13.22,9.629,127.5,11100000_00010000,,_M_00004,43
85.29056573,13.22,9.631,127.4,11100000_00010000,,_M_00004,43
85.31866813,13.22,9.625,127.4,11100000_00010000,,_M_00004,43
85.347718,13.22,9.629,127.4,11100000_00010000,,_M_00004,43
85.37582588,13.22,9.625,127.4,11100000_00010000,,_M_00004,43
85.40494156,13.22,9.623,127.3,11100000_00010000,,_M_00004,43
85.43294787,13.22,9.627,127.4,11100000_00010000,,_M_00004,43
85.46205759,13.22,9.623,127.4,11100000_00010000,,_M_00004,43
85.49054098,13.22,9.623,127.3,11100000_00010000,,_M_00004,43
85.51864433,13.22,9.623,127.3,11100000_00010000,,_M_00004,43
85.54734111,13.22,9.621,127.3,11100000_00010000,,_M_00004,43
85.57637262,13.22,9.621,127.3,11100000_00010000,,_M_00004,43
85.60444427,13.24,9.619,127.4,11100000_00010000,,_M_00004,43
85.63341689,13.22,9.619,127.3,11100000_00010000,,_M_00004,43
85.66149116,13.22,9.617,127.3,11100000_00010000,,_M_00004,43
85.69044137,13.22,9.615,127.2,11100000_00010000,,_M_00004,43
85.7185173,13.22,9.615,127.3,11100000_00010000,,_M_00004,43
85.74754119,13.22,9.615,127.3,11100000_00010000,,_M_00004,43
85.77489829,13.22,9.613,127.2,11100000_00010000,,_M_00004,43
85.80496883,13.22,9.613,127.3,11100000_00010000,,_M_00004,43
85.83306623,13.22,9.611,127.2,11100000_00010000,,_M_00004,43
85.86104894,13.22,9.617,127.3,11100000_00010000,,_M_00004,43
85.89011645,13.22,9.609,127.2,11100000_00010000,,_M_00004,43
85.91907239,13.22,9.607,127.1,11100000_00010000,,_M_00004,43
85.94717956,13.22,9.611,127.2,11100000_00010000,,_M_00004,43
85.97627997,13.22,9.607,127.1,11100000_00010000,,_M_00004,43
86.00435162,13.22,9.607,127.1,11100000_00010000,,_M_00004,44
86.03346777,13.22,9.607,127.2,11100000_00010000,,_M_00004,44
86.06148458,13.22,9.603,127,11100000_00010000,,_M_00004,44
86.09049368,13.22,9.607,127.1,11100000_00010000,,_M_00004,44
86.11911178,13.22,9.603,127.1,11100000_00010000,,_M_00004,44
86.14770627,13.22,9.605,127.1,11100000_00010000,,_M_00004,44
86.17485356,13.22,9.603,127.1,11100000_00010000,,_M_00004,44
