timestamp,volts,amps,power,sysstatus,,M_ID,cycle
86.20484114,13.22,9.601,127.1,11100000_00010000,,_M_00004,44
86.23294401,13.22,9.605,127.1,11100000_00010000,,_M_00004,44
86.26195049,13.22,9.597,127,11100000_00010000,,_M_00004,44
86.28995419,13.22,9.597,127,11100000_00010000,,_M_00004,44
86.31894302,13.22,9.599,127,11100000_00010000,,_M_00004,44
86.34706044,13.22,9.595,127,11100000_00010000,,_M_00004,44
86.37606978,13.22,9.597,127,11100000_00010000,,_M_00004,44
86.40414238,13.22,9.597,127,11100000_00010000,,_M_00004,44
86.43304181,13.22,9.593,126.9,11100000_00010000,,_M_00004,44
86.46204185,13.22,9.595,127,11100000_00010000,,_M_00004,44
86.49006319,13.22,9.591,126.9,11100000_00010000,,_M_00004,44
86.51909208,13.22,9.595,127,11100000_00010000,,_M_00004,44
86.54749179,13.22,9.591,126.9,11100000_00010000,,_M_00004,44
86.57469964,13.22,9.587,126.9,11100000_00010000,,_M_00004,44
86.60472488,13.22,9.591,126.9,11100000_00010000,,_M_00004,44
86.63281727,13.22,9.589,126.8,11100000_00010000,,_M_00004,44
86.66194081,13.22,9.591,126.9,11100000_00010000,,_M_00004,44
86.68994093,13.22,9.589,126.9,11100000_00010000,,_M_00004,44
86.7187171,13.22,9.587,126.9,11100000_00010000,,_M_00004,44
86.74781919,13.22,9.583,126.9,11100000_00010000,,_M_00004,44
86.77587843,13.2,9.581,126.6,11100000_00010000,,_M_00004,44
86.80496597,13.17,9.583,126.4,11100000_00010000,,_M_00004,44
86.83308578,13.15,9.581,126.1,11100000_00010000,,_M_00004,44
86.86106682,13.13,9.579,125.8,11100000_00010000,,_M_00004,44
86.89016652,13.13,9.583,125.9,11100000_00010000,,_M_00004,44
86.91904235,13.12,9.581,125.9,11100000_00010000,,_M_00004,44
86.946136,13.12,9.583,125.9,11100000_00010000,,_M_00004,44
86.97624135,13.12,9.581,125.8,11100000_00010000,,_M_00004,44
87.00431705,13.13,9.581,125.8,11100000_00010000,,_M_00004,44
87.03364015,13.13,9.583,125.9,11100000_00010000,,_M_00004,44
87.06207013,13.13,9.577,125.8,11100000_00010000,,_M_00004,44
87.08945155,13.12,9.581,125.8,11100000_00010000,,_M_00004,44
87.11898446,13.13,9.577,125.8,11100000_00010000,,_M_00004,44
87.14720607,13.12,9.577,125.8,11100000_00010000,,_M_00004,44
87.17976165,13.12,9.573,125.7,11100000_00010000,,_M_00004,44
87.20744848,13.12,9.571,125.7,11100000_00010000,,_M_00004,44
87.2356925,13.12,9.571,125.7,11100000_00010000,,_M_00004,44
87.26396799,13.12,9.571,125.7,11100000_00010000,,_M_00004,44
87.2916007,13.12,9.573,125.7,11100000_00010000,,_M_00004,44
87.32118511,13.13,9.573,125.8,11100000_00010000,,_M_00004,44
87.34957647,13.12,9.571,125.7,11100000_00010000,,_M_00004,44
87.37725377,13.13,9.571,125.7,11100000_00010000,,_M_00004,44
87.40551662,13.12,9.569,125.7,11100000_00010000,,_M_00004,44
87.43328404,13.13,9.571,125.7,11100000_00010000,,_M_00004,44
87.46207237,13.13,9.564,125.7,11100000_00010000,,_M_00004,44
87.49034166,13.13,9.569,125.7,11100000_00010000,,_M_00004,44
87.51862049,13.12,9.567,125.7,11100000_00010000,,_M_00004,44
87.5478189,13.13,9.562,125.6,11100000_00010000,,_M_00004,44
87.57585287,13.13,9.567,125.7,11100000_00010000,,_M_00004,44
87.60494184,13.12,9.562,125.6,11100000_00010000,,_M_00004,44
87.63296223,13.13,9.562,125.7,11100000_00010000,,_M_00004,44
87.66196632,13.13,9.562,125.7,11100000_00010000,,_M_00004,44
87.68960857,13.13,9.564,125.6,11100000_00010000,,_M_00004,44
87.71862745,13.13,9.562,125.6,11100000_00010000,,_M_00004,44
87.74749351,13.13,9.562,125.6,11100000_00010000,,_M_00004,44
87.77564406,13.13,9.56,125.6,11100000_00010000,,_M_00004,44
87.80510354,13.13,9.56,125.6,11100000_00010000,,_M_00004,44
87.83306623,13.13,9.558,125.6,11100000_00010000,,_M_00004,44
87.86106682,13.13,9.558,125.6,11100000_00010000,,_M_00004,44
87.88925004,13.13,9.56,125.6,11100000_00010000,,_M_00004,44
87.91841793,13.13,9.56,125.6,11100000_00010000,,_M_00004,44
87.94739199,13.13,9.556,125.5,11100000_00010000,,_M_00004,44
87.97547936,13.12,9.556,125.5,11100000_00010000,,_M_00004,44
88.0044477,13.13,9.554,125.5,11100000_00010000,,_M_00004,45
88.03331733,13.13,9.556,125.5,11100000_00010000,,_M_00004,45
88.06160975,13.13,9.552,125.5,11100000_00010000,,_M_00004,45
88.09088683,13.12,9.552,125.5,11100000_00010000,,_M_00004,45
88.11885047,13.12,9.552,125.4,11100000_00010000,,_M_00004,45
88.14685845,13.1,9.552,125.2,11100000_00010000,,_M_00004,45
88.17591906,13.06,9.55,124.9,11100000_00010000,,_M_00004,45
88.20394206,13.04,9.55,124.6,11100000_00010000,,_M_00004,45
88.23301697,13.03,9.552,124.5,11100000_00010000,,_M_00004,45
88.26194191,13.03,9.55,124.5,11100000_00010000,,_M_00004,45
88.2900176,13.03,9.548,124.5,11100000_00010000,,_M_00004,45
88.3190217,13.03,9.55,124.5,11100000_00010000,,_M_00004,45
88.34719467,13.03,9.546,124.5,11100000_00010000,,_M_00004,45
88.37633157,13.03,9.548,124.5,11100000_00010000,,_M_00004,45
88.40432644,13.03,9.55,124.5,11100000_00010000,,_M_00004,45
88.43341708,13.03,9.544,124.4,11100000_00010000,,_M_00004,45
88.46139216,13.03,9.544,124.4,11100000_00010000,,_M_00004,45
88.48965192,13.03,9.546,124.4,11100000_00010000,,_M_00004,45
88.51874495,13.03,9.542,124.4,11100000_00010000,,_M_00004,45
88.5476923,13.03,9.546,124.4,11100000_00010000,,_M_00004,45
88.57570291,13.03,9.544,124.4,11100000_00010000,,_M_00004,45
88.60407305,13.03,9.542,124.4,11100000_00010000,,_M_00004,45
88.63297796,13.03,9.54,124.4,11100000_00010000,,_M_00004,45
88.66199207,13.03,9.542,124.4,11100000_00010000,,_M_00004,45
88.68996716,13.03,9.54,124.4,11100000_00010000,,_M_00004,45
88.71905041,13.03,9.542,124.4,11100000_00010000,,_M_00004,45
88.74621272,13.03,9.54,124.4,11100000_00010000,,_M_00004,45
88.77627754,13.03,9.542,124.4,11100000_00010000,,_M_00004,45
88.80431747,13.03,9.54,124.3,11100000_00010000,,_M_00004,45
88.8333168,13.03,9.54,124.4,11100000_00010000,,_M_00004,45
88.8613925,13.03,9.536,124.3,11100000_00010000,,_M_00004,45
88.89036775,13.03,9.54,124.3,11100000_00010000,,_M_00004,45
88.91847897,13.03,9.534,124.3,11100000_00010000,,_M_00004,45
88.9474926,13.03,9.536,124.3,11100000_00010000,,_M_00004,45
88.97558093,13.03,9.538,124.3,11100000_00010000,,_M_00004,45
89.00452089,13.03,9.534,124.3,11100000_00010000,,_M_00004,45
89.03259587,13.03,9.536,124.3,11100000_00010000,,_M_00004,45
89.06151724,13.03,9.536,124.3,11100000_00010000,,_M_00004,45
89.09067202,13.03,9.53,124.2,11100000_00010000,,_M_00004,45
89.11921501,13.03,9.534,124.3,11100000_00010000,,_M_00004,45
89.14757586,13.03,9.534,124.2,11100000_00010000,,_M_00004,45
89.17563486,13.03,9.534,124.3,11100000_00010000,,_M_00004,45
89.20462084,13.03,9.532,124.3,11100000_00010000,,_M_00004,45
89.23264217,13.03,9.53,124.2,11100000_00010000,,_M_00004,45
89.26164293,13.03,9.532,124.3,11100000_00010000,,_M_00004,45
89.2896924,13.01,9.53,124,11100000_00010000,,_M_00004,45
89.31881785,12.97,9.53,123.8,11100000_00010000,,_M_00004,45
89.34752703,12.94,9.528,123.5,11100000_00010000,,_M_00004,45
89.37553644,12.92,9.526,123.2,11100000_00010000,,_M_00004,45
89.40464234,12.94,9.528,123.3,11100000_00010000,,_M_00004,45
89.43171334,12.94,9.526,123.3,11100000_00010000,,_M_00004,45
89.46172476,12.94,9.526,123.3,11100000_00010000,,_M_00004,45
89.48971677,12.94,9.524,123.3,11100000_00010000,,_M_00004,45
89.51881862,12.92,9.526,123.3,11100000_00010000,,_M_00004,45
89.54771733,12.92,9.528,123.2,11100000_00010000,,_M_00004,45
89.57582426,12.92,9.528,123.2,11100000_00010000,,_M_00004,45
89.60424209,12.92,9.526,123.2,11100000_00010000,,_M_00004,45
89.63331842,12.92,9.528,123.3,11100000_00010000,,_M_00004,45
89.66129613,12.94,9.522,123.2,11100000_00010000,,_M_00004,45
89.69019222,12.92,9.526,123.2,11100000_00010000,,_M_00004,45
89.71837473,12.92,9.522,123.2,11100000_00010000,,_M_00004,45
89.74727511,12.92,9.522,123.2,11100000_00010000,,_M_00004,45
89.7763536,12.94,9.524,123.2,11100000_00010000,,_M_00004,45
89.80429363,12.92,9.52,123.2,11100000_00010000,,_M_00004,45
89.83341765,12.92,9.522,123.2,11100000_00010000,,_M_00004,45
89.86131787,12.92,9.52,123.2,11100000_00010000,,_M_00004,45
89.89333868,12.94,9.518,123.2,11100000_00010000,,_M_00004,45
89.9214251,12.94,9.518,123.2,11100000_00010000,,_M_00004,45
89.94984198,12.92,9.522,123.2,11100000_00010000,,_M_00004,45
89.97814202,12.94,9.52,123.2,11100000_00010000,,_M_00004,45
90.00615168,12.92,9.518,123.1,11100000_00010000,,_M_00004,46
90.03474426,12.92,9.518,123.1,11100000_00010000,,_M_00004,46
90.06301737,12.92,9.518,123.1,11100000_00010000,,_M_00004,46
90.09103847,12.94,9.518,123.2,11100000_00010000,,_M_00004,46
90.11956763,12.94,9.516,123.2,11100000_00010000,,_M_00004,46
90.14786363,12.92,9.516,123.1,11100000_00010000,,_M_00004,46
90.17613602,12.92,9.516,123.1,11100000_00010000,,_M_00004,46
90.20442414,12.94,9.514,123.1,11100000_00010000,,_M_00004,46
90.23298979,12.94,9.514,123.1,11100000_00010000,,_M_00004,46
90.26212549,12.92,9.514,123.1,11100000_00010000,,_M_00004,46
90.2901938,12.92,9.512,123.1,11100000_00010000,,_M_00004,46
90.31919265,12.92,9.516,123.1,11100000_00010000,,_M_00004,46
90.34721732,12.92,9.512,123,11100000_00010000,,_M_00004,46
90.37624907,12.92,9.512,123.1,11100000_00010000,,_M_00004,46
90.40434217,12.92,9.516,123.1,11100000_00010000,,_M_00004,46
90.43331718,12.94,9.512,123.1,11100000_00010000,,_M_00004,46
90.46131754,12.94,9.512,123.1,11100000_00010000,,_M_00004,46
90.49033952,12.94,9.512,123.1,11100000_00010000,,_M_00004,46
90.51845026,12.92,9.51,123,11100000_00010000,,_M_00004,46
90.54739308,12.94,9.51,123.1,11100000_00010000,,_M_00004,46
90.57623935,12.92,9.508,123,11100000_00010000,,_M_00004,46
90.60434389,12.92,9.51,123,11100000_00010000,,_M_00004,46
90.63324308,12.9,9.512,122.7,11100000_00010000,,_M_00004,46
90.66120124,12.87,9.508,122.4,11100000_00010000,,_M_00004,46
90.69021106,12.85,9.51,122.2,11100000_00010000,,_M_00004,46
90.71829295,12.83,9.51,122.1,11100000_00010000,,_M_00004,46
90.74804711,12.83,9.508,122.1,11100000_00010000,,_M_00004,46
90.77618241,12.83,9.506,122,11100000_00010000,,_M_00004,46
90.80337381,12.83,9.504,122,11100000_00010000,,_M_00004,46
90.8334744,12.83,9.508,122.1,11100000_00010000,,_M_00004,46
90.86139464,12.83,9.504,122.1,11100000_00010000,,_M_00004,46
90.89042091,12.85,9.506,122.3,11100000_00010000,,_M_00004,46
90.91844225,12.9,9.506,122.8,11100000_00010000,,_M_00004,46
90.94751763,12.97,9.506,123.4,11100000_00010000,,_M_00004,46
90.97547603,13.01,9.508,123.8,11100000_00010000,,_M_00004,46
91.00372648,13.03,9.504,124,11100000_00010000,,_M_00004,46
91.03281808,13.03,9.506,123.9,11100000_00010000,,_M_00004,46
91.06181741,13.03,9.506,123.9,11100000_00010000,,_M_00004,46
91.0900135,13.03,9.5,123.9,11100000_00010000,,_M_00004,46
91.11914063,13.03,9.504,123.9,11100000_00010000,,_M_00004,46
91.14712071,13.03,9.506,123.9,11100000_00010000,,_M_00004,46
91.17620635,13.03,9.502,123.9,11100000_00010000,,_M_00004,46
91.20418739,13.03,9.504,123.9,11100000_00010000,,_M_00004,46
91.23319674,13.03,9.5,123.9,11100000_00010000,,_M_00004,46
91.26122069,13.03,9.506,123.9,11100000_00010000,,_M_00004,46
91.28999734,13.03,9.5,123.9,11100000_00010000,,_M_00004,46
91.31926823,13.03,9.502,123.9,11100000_00010000,,_M_00004,46
91.34735084,13.03,9.5,123.8,11100000_00010000,,_M_00004,46
91.37598038,13.03,9.5,123.8,11100000_00010000,,_M_00004,46
91.40488338,13.03,9.498,123.8,11100000_00010000,,_M_00004,46
91.43347859,13.03,9.502,123.8,11100000_00010000,,_M_00004,46
91.46215582,13.03,9.496,123.8,11100000_00010000,,_M_00004,46
91.49016523,13.03,9.498,123.8,11100000_00010000,,_M_00004,46
91.51916909,13.03,9.498,123.8,11100000_00010000,,_M_00004,46
91.54723668,13.03,9.498,123.8,11100000_00010000,,_M_00004,46
91.57625103,13.03,9.493,123.8,11100000_00010000,,_M_00004,46
91.6042428,13.03,9.496,123.8,11100000_00010000,,_M_00004,46
91.63324261,13.03,9.498,123.8,11100000_00010000,,_M_00004,46
91.66129398,13.03,9.498,123.8,11100000_00010000,,_M_00004,46
91.68938923,13.03,9.498,123.8,11100000_00010000,,_M_00004,46
91.71849394,13.03,9.498,123.8,11100000_00010000,,_M_00004,46
91.74771857,13.03,9.496,123.8,11100000_00010000,,_M_00004,46
91.77569366,13.03,9.498,123.8,11100000_00010000,,_M_00004,46
91.80424285,13.03,9.493,123.7,11100000_00010000,,_M_00004,46
91.83321738,13.03,9.493,123.7,11100000_00010000,,_M_00004,46
91.8612926,13.03,9.489,123.7,11100000_00010000,,_M_00004,46
91.89027047,12.99,9.491,123.5,11100000_00010000,,_M_00004,46
91.91834307,12.97,9.485,123.2,11100000_00010000,,_M_00004,46
91.94754815,12.94,9.491,122.9,11100000_00010000,,_M_00004,46
91.97555995,12.92,9.493,122.8,11100000_00010000,,_M_00004,46
92.00464344,12.92,9.496,122.8,11100000_00010000,,_M_00004,47
92.03281927,12.92,9.493,122.8,11100000_00010000,,_M_00004,47
92.06185055,12.92,9.491,122.8,11100000_00010000,,_M_00004,47
92.08986092,12.92,9.489,122.8,11100000_00010000,,_M_00004,47
92.11886835,12.92,9.489,122.7,11100000_00010000,,_M_00004,47
92.14694309,12.94,9.491,122.8,11100000_00010000,,_M_00004,47
92.17596602,12.92,9.489,122.8,11100000_00010000,,_M_00004,47
92.20505285,12.92,9.487,122.7,11100000_00010000,,_M_00004,47
92.23304558,12.92,9.487,122.8,11100000_00010000,,_M_00004,47
92.26216841,12.92,9.487,122.8,11100000_00010000,,_M_00004,47
92.29018617,12.94,9.491,122.8,11100000_00010000,,_M_00004,47
92.31926751,12.92,9.487,122.7,11100000_00010000,,_M_00004,47
92.3478148,12.92,9.489,122.7,11100000_00010000,,_M_00004,47
92.37589216,12.94,9.487,122.8,11100000_00010000,,_M_00004,47
92.40497971,12.9,9.483,122.5,11100000_00010000,,_M_00004,47
92.43350768,12.85,9.483,122,11100000_00010000,,_M_00004,47
92.461694,12.79,9.485,121.5,11100000_00010000,,_M_00004,47
92.48886967,12.74,9.485,121,11100000_00010000,,_M_00004,47
92.51901841,12.74,9.485,120.9,11100000_00010000,,_M_00004,47
92.54710841,12.72,9.485,120.8,11100000_00010000,,_M_00004,47
92.57894278,12.74,9.483,120.9,11100000_00010000,,_M_00004,47
92.60420346,12.74,9.483,120.9,11100000_00010000,,_M_00004,47
92.63542652,12.72,9.483,120.8,11100000_00010000,,_M_00004,47
92.66386843,12.72,9.481,120.8,11100000_00010000,,_M_00004,47
92.69216013,12.72,9.487,120.8,11100000_00010000,,_M_00004,47
92.72029781,12.72,9.483,120.8,11100000_00010000,,_M_00004,47
92.74876857,12.72,9.483,120.8,11100000_00010000,,_M_00004,47
92.77685642,12.72,9.481,120.8,11100000_00010000,,_M_00004,47
92.80526304,12.72,9.481,120.8,11100000_00010000,,_M_00004,47
92.83359289,12.72,9.483,120.8,11100000_00010000,,_M_00004,47
92.86160135,12.72,9.483,120.8,11100000_00010000,,_M_00004,47
92.89062119,12.72,9.483,120.8,11100000_00010000,,_M_00004,47
92.91859579,12.72,9.479,120.8,11100000_00010000,,_M_00004,47
92.94782758,12.72,9.479,120.8,11100000_00010000,,_M_00004,47
92.97594643,12.72,9.481,120.7,11100000_00010000,,_M_00004,47
93.0042181,12.72,9.481,120.8,11100000_00010000,,_M_00004,47
93.03321886,12.72,9.483,120.8,11100000_00010000,,_M_00004,47
93.06110573,12.72,9.483,120.8,11100000_00010000,,_M_00004,47
93.08920908,12.72,9.479,120.7,11100000_00010000,,_M_00004,47
93.1183238,12.72,9.479,120.7,11100000_00010000,,_M_00004,47
93.14745474,12.72,9.481,120.8,11100000_00010000,,_M_00004,47
93.17547655,12.72,9.477,120.7,11100000_00010000,,_M_00004,47
93.20421839,12.72,9.481,120.7,11100000_00010000,,_M_00004,47
93.23333693,12.72,9.477,120.7,11100000_00010000,,_M_00004,47
93.26139355,12.72,9.481,120.7,11100000_00010000,,_M_00004,47
93.29052329,12.72,9.479,120.8,11100000_00010000,,_M_00004,47
93.31849337,12.72,9.475,120.7,11100000_00010000,,_M_00004,47
93.34740233,12.72,9.481,120.8,11100000_00010000,,_M_00004,47
93.37467861,12.72,9.475,120.7,11100000_00010000,,_M_00004,47
93.40476871,12.72,9.477,120.7,11100000_00010000,,_M_00004,47
93.43269324,12.72,9.475,120.7,11100000_00010000,,_M_00004,47
93.46181798,12.72,9.475,120.7,11100000_00010000,,_M_00004,47
93.48982811,12.72,9.477,120.7,11100000_00010000,,_M_00004,47
93.51894307,12.72,9.479,120.8,11100000_00010000,,_M_00004,47
93.54719567,12.72,9.473,120.7,11100000_00010000,,_M_00004,47
93.5762558,12.72,9.475,120.7,11100000_00010000,,_M_00004,47
93.60424376,12.72,9.473,120.7,11100000_00010000,,_M_00004,47
93.63330102,12.72,9.479,120.7,11100000_00010000,,_M_00004,47
93.66129518,12.72,9.477,120.8,11100000_00010000,,_M_00004,47
93.69037199,12.72,9.473,120.6,11100000_00010000,,_M_00004,47
93.71834421,12.72,9.477,120.7,11100000_00010000,,_M_00004,47
93.74741769,12.72,9.473,120.7,11100000_00010000,,_M_00004,47
93.7754302,12.72,9.473,120.7,11100000_00010000,,_M_00004,47
93.80451798,12.72,9.477,120.7,11100000_00010000,,_M_00004,47
93.83254313,12.72,9.471,120.7,11100000_00010000,,_M_00004,47
93.86162686,12.72,9.473,120.6,11100000_00010000,,_M_00004,47
93.88964534,12.72,9.473,120.7,11100000_00010000,,_M_00004,47
93.91877007,12.72,9.475,120.7,11100000_00010000,,_M_00004,47
93.94842887,12.72,9.473,120.7,11100000_00010000,,_M_00004,47
93.97540736,12.72,9.471,120.6,11100000_00010000,,_M_00004,47
94.00404358,12.72,9.473,120.6,11100000_00010000,,_M_00004,48
94.03316832,12.74,9.471,120.7,11100000_00010000,,_M_00004,48
94.06116128,12.72,9.475,120.7,11100000_00010000,,_M_00004,48
94.09022212,12.72,9.469,120.6,11100000_00010000,,_M_00004,48
94.11821914,12.69,9.471,120.3,11100000_00010000,,_M_00004,48
94.14736819,12.65,9.469,120,11100000_00010000,,_M_00004,48
94.17534423,12.63,9.469,119.8,11100000_00010000,,_M_00004,48
94.20409441,12.62,9.467,119.6,11100000_00010000,,_M_00004,48
94.23334885,12.63,9.469,119.7,11100000_00010000,,_M_00004,48
94.26144743,12.63,9.467,119.6,11100000_00010000,,_M_00004,48
94.29046822,12.63,9.471,119.7,11100000_00010000,,_M_00004,48
94.31854343,12.63,9.469,119.7,11100000_00010000,,_M_00004,48
94.34754348,12.63,9.467,119.6,11100000_00010000,,_M_00004,48
94.37565136,12.63,9.467,119.6,11100000_00010000,,_M_00004,48
94.40419364,12.63,9.467,119.7,11100000_00010000,,_M_00004,48
94.43326855,12.63,9.469,119.7,11100000_00010000,,_M_00004,48
94.46136951,12.63,9.465,119.6,11100000_00010000,,_M_00004,48
